{'2020-12-18 20:32:44.350732': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 0, 'entity id': '1.1.9.31.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Stopped', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 0, 'entity id': '1.1.10.32.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Stopped', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}]}}
{'2020-12-18 20:32:59.223413': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 646223, 'bytes-wr': 0, 'dns-avg': 0.5, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 13, 'entity id': '1.1.9.31.11', 'fb-avg': 164.538, 'fb-max': 172, 'fb-min': 160, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 388676, 'rx-rate-1m': 391357, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 12, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 257.666, 'uc-max': 469, 'uc-min': 224, 'urls/s': 0.9021878054281633, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 605498, 'bytes-wr': 0, 'dns-avg': 0.583, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 12, 'entity id': '1.1.10.32.11', 'fb-avg': 167.5, 'fb-max': 186, 'fb-min': 162, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 377345, 'rx-rate-1m': 379731, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 12, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 282.25, 'uc-max': 499, 'uc-min': 226, 'urls/s': 0.9347978499649451, 'write': 0}}]}}
{'2020-12-18 20:33:00.564723': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 646223, 'bytes-wr': 0, 'dns-avg': 0.5, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 13, 'entity id': '1.1.9.31.11', 'fb-avg': 164.538, 'fb-max': 172, 'fb-min': 160, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 388676, 'rx-rate-1m': 391357, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 12, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 257.666, 'uc-max': 469, 'uc-min': 224, 'urls/s': 0.9021878054281633, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 605498, 'bytes-wr': 0, 'dns-avg': 0.583, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 12, 'entity id': '1.1.10.32.11', 'fb-avg': 167.5, 'fb-max': 186, 'fb-min': 162, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 377345, 'rx-rate-1m': 379731, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 12, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 282.25, 'uc-max': 499, 'uc-min': 226, 'urls/s': 0.9347978499649451, 'write': 0}}]}}
{'2020-12-18 20:33:02.019421': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 908209, 'bytes-wr': 0, 'dns-avg': 0.333, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 18, 'entity id': '1.1.9.31.11', 'fb-avg': 179.944, 'fb-max': 304, 'fb-min': 160, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 396879, 'rx-rate-1m': 399395, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 18, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 269.055, 'uc-max': 469, 'uc-min': 224, 'urls/s': 0.9832304582946414, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 857915, 'bytes-wr': 0, 'dns-avg': 0.411, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 17, 'entity id': '1.1.10.32.11', 'fb-avg': 167.647, 'fb-max': 186, 'fb-min': 162, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 383704, 'rx-rate-1m': 385438, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 17, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 268.411, 'uc-max': 499, 'uc-min': 226, 'urls/s': 0.9504109129535416, 'write': 0}}]}}
{'2020-12-18 20:33:03.413177': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 908209, 'bytes-wr': 0, 'dns-avg': 0.333, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 18, 'entity id': '1.1.9.31.11', 'fb-avg': 179.944, 'fb-max': 304, 'fb-min': 160, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 396879, 'rx-rate-1m': 399395, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 18, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 269.055, 'uc-max': 469, 'uc-min': 224, 'urls/s': 0.9832304582946414, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 857915, 'bytes-wr': 0, 'dns-avg': 0.411, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 17, 'entity id': '1.1.10.32.11', 'fb-avg': 167.647, 'fb-max': 186, 'fb-min': 162, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 383704, 'rx-rate-1m': 385438, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 17, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 268.411, 'uc-max': 499, 'uc-min': 226, 'urls/s': 0.9504109129535416, 'write': 0}}]}}
{'2020-12-18 20:33:04.861800': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 908209, 'bytes-wr': 0, 'dns-avg': 0.333, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 18, 'entity id': '1.1.9.31.11', 'fb-avg': 179.944, 'fb-max': 304, 'fb-min': 160, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 396879, 'rx-rate-1m': 399395, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 18, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 269.055, 'uc-max': 469, 'uc-min': 224, 'urls/s': 0.9832304582946414, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 857915, 'bytes-wr': 0, 'dns-avg': 0.411, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 17, 'entity id': '1.1.10.32.11', 'fb-avg': 167.647, 'fb-max': 186, 'fb-min': 162, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 383704, 'rx-rate-1m': 385438, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 17, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 268.411, 'uc-max': 499, 'uc-min': 226, 'urls/s': 0.9504109129535416, 'write': 0}}]}}
{'2020-12-18 20:33:06.273533': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 908209, 'bytes-wr': 0, 'dns-avg': 0.333, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 18, 'entity id': '1.1.9.31.11', 'fb-avg': 179.944, 'fb-max': 304, 'fb-min': 160, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 396879, 'rx-rate-1m': 399395, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 18, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 269.055, 'uc-max': 469, 'uc-min': 224, 'urls/s': 0.9832304582946414, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 857915, 'bytes-wr': 0, 'dns-avg': 0.411, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 17, 'entity id': '1.1.10.32.11', 'fb-avg': 167.647, 'fb-max': 186, 'fb-min': 162, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 383704, 'rx-rate-1m': 385438, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 17, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 268.411, 'uc-max': 499, 'uc-min': 226, 'urls/s': 0.9504109129535416, 'write': 0}}]}}
{'2020-12-18 20:33:07.699158': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 1160494, 'bytes-wr': 0, 'dns-avg': 0.26, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 23, 'entity id': '1.1.9.31.11', 'fb-avg': 178.13, 'fb-max': 304, 'fb-min': 160, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 398179, 'rx-rate-1m': 400636, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 23, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 262.521, 'uc-max': 469, 'uc-min': 224, 'urls/s': 0.9864470749699777, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 1110332, 'bytes-wr': 0, 'dns-avg': 0.318, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 22, 'entity id': '1.1.10.32.11', 'fb-avg': 167.045, 'fb-max': 186, 'fb-min': 160, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 386488, 'rx-rate-1m': 388072, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 22, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 259.545, 'uc-max': 499, 'uc-min': 224, 'urls/s': 0.9572292564069095, 'write': 0}}]}}
{'2020-12-18 20:33:09.097974': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 1160494, 'bytes-wr': 0, 'dns-avg': 0.26, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 23, 'entity id': '1.1.9.31.11', 'fb-avg': 178.13, 'fb-max': 304, 'fb-min': 160, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 398179, 'rx-rate-1m': 400636, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 23, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 262.521, 'uc-max': 469, 'uc-min': 224, 'urls/s': 0.9864470749699777, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 1110332, 'bytes-wr': 0, 'dns-avg': 0.318, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 22, 'entity id': '1.1.10.32.11', 'fb-avg': 167.045, 'fb-max': 186, 'fb-min': 160, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 386488, 'rx-rate-1m': 388072, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 22, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 259.545, 'uc-max': 499, 'uc-min': 224, 'urls/s': 0.9572292564069095, 'write': 0}}]}}
{'2020-12-18 20:33:10.538261': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 1160494, 'bytes-wr': 0, 'dns-avg': 0.26, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 23, 'entity id': '1.1.9.31.11', 'fb-avg': 178.13, 'fb-max': 304, 'fb-min': 160, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 398179, 'rx-rate-1m': 400636, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 23, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 262.521, 'uc-max': 469, 'uc-min': 224, 'urls/s': 0.9864470749699777, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 1110332, 'bytes-wr': 0, 'dns-avg': 0.318, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 22, 'entity id': '1.1.10.32.11', 'fb-avg': 167.045, 'fb-max': 186, 'fb-min': 160, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 386488, 'rx-rate-1m': 388072, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 22, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 259.545, 'uc-max': 499, 'uc-min': 224, 'urls/s': 0.9572292564069095, 'write': 0}}]}}
{'2020-12-18 20:33:11.993493': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 1412834, 'bytes-wr': 0, 'dns-avg': 0.214, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 28, 'entity id': '1.1.9.31.11', 'fb-avg': 176.107, 'fb-max': 304, 'fb-min': 160, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 399077, 'rx-rate-1m': 401499, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 28, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 257.178, 'uc-max': 469, 'uc-min': 224, 'urls/s': 0.9886307464162135, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 1362632, 'bytes-wr': 0, 'dns-avg': 0.259, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 27, 'entity id': '1.1.10.32.11', 'fb-avg': 167.518, 'fb-max': 186, 'fb-min': 160, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 389546, 'rx-rate-1m': 391103, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 27, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 267.555, 'uc-max': 499, 'uc-min': 224, 'urls/s': 0.9648370497427101, 'write': 0}}]}}
{'2020-12-18 20:33:13.432630': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 1412834, 'bytes-wr': 0, 'dns-avg': 0.214, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 28, 'entity id': '1.1.9.31.11', 'fb-avg': 176.107, 'fb-max': 304, 'fb-min': 160, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 399077, 'rx-rate-1m': 401499, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 28, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 257.178, 'uc-max': 469, 'uc-min': 224, 'urls/s': 0.9886307464162135, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 1362632, 'bytes-wr': 0, 'dns-avg': 0.259, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 27, 'entity id': '1.1.10.32.11', 'fb-avg': 167.518, 'fb-max': 186, 'fb-min': 160, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 389546, 'rx-rate-1m': 391103, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 27, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 267.555, 'uc-max': 499, 'uc-min': 224, 'urls/s': 0.9648370497427101, 'write': 0}}]}}
